—˜—p”NŒŽ“úiŽ©j,Žž•ªiŽ©j,—˜—p”NŒŽ“úiŽŠj,Žž•ªiŽŠj,—˜—p‚h‚biŽ©j,—˜—p‚h‚biŽŠj,Š„ˆø‘O—¿‹à,‚d‚s‚bŠ„ˆøŠz,’Ês—¿‹à,ŽÔŽí,ŽÔ—¼”Ô†,‚d‚s‚bƒJ[ƒh”Ô†,”õl
25/08/01,05:28,25/08/01,05:46,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/01,06:28,25/08/01,06:47,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/01,08:23,25/08/01,08:41,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/01,15:17,25/08/01,15:36,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/02,05:26,25/08/02,05:44,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/02,06:26,25/08/02,06:45,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/02,08:20,25/08/02,08:39,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/02,15:01,25/08/02,15:19,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/03,05:09,25/08/03,05:27,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/03,06:20,25/08/03,06:38,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/03,08:14,25/08/03,08:33,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/03,14:40,25/08/03,14:58,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/04,05:13,25/08/04,05:31,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/04,06:16,25/08/04,06:34,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/04,08:11,25/08/04,08:30,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/04,15:09,25/08/04,15:29,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/05,05:31,25/08/05,05:49,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/05,06:36,25/08/05,06:56,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/05,08:22,25/08/05,08:40,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/05,15:22,25/08/05,15:41,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/06,05:29,25/08/06,05:46,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/06,06:33,25/08/06,06:52,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/06,08:27,25/08/06,08:45,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/06,15:47,25/08/06,16:05,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/07,05:34,25/08/07,05:53,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/07,06:42,25/08/07,07:01,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/07,08:24,25/08/07,08:43,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/07,15:17,25/08/07,15:35,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/08,05:26,25/08/08,05:44,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/08,06:32,25/08/08,06:51,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/08,08:28,25/08/08,08:47,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/08,15:47,25/08/08,16:05,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/09,05:33,25/08/09,05:51,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/09,06:35,25/08/09,06:54,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/09,08:20,25/08/09,08:39,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
,,25/08/09,16:56,,”¼“¹‹´,630,-40,590,1,820,*******009152918,•Ÿ–k‚‘¬ŽžŠÔŠ„ˆø
25/08/09,17:02,25/08/09,17:24,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/10,05:21,25/08/10,05:39,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/10,06:30,25/08/10,06:49,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/10,08:18,25/08/10,08:35,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
,,25/08/10,19:12,,”¼“¹‹´,630,-70,560,1,820,*******009152918,•Ÿ–k‚‘¬ŽžŠÔŠ„ˆø
25/08/11,05:14,25/08/11,05:33,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/11,06:18,25/08/11,06:37,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/11,08:15,25/08/11,08:34,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
,,25/08/11,15:02,,”¼“¹‹´,630,-70,560,1,820,*******009152918,•Ÿ–k‚‘¬ŽžŠÔŠ„ˆø
25/08/11,15:10,25/08/11,15:30,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/11,16:02,25/08/11,16:23,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
,,25/08/11,17:08,,”¼“¹‹´,630,-70,560,1,820,*******009152918,•Ÿ–k‚‘¬ŽžŠÔŠ„ˆø
25/08/11,17:15,25/08/11,17:35,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/12,06:40,25/08/12,06:58,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/12,08:05,25/08/12,08:24,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/12,09:21,25/08/12,09:40,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/12,15:06,25/08/12,15:26,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/13,05:40,25/08/13,05:58,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/13,06:46,25/08/13,07:04,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/13,08:32,25/08/13,08:50,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/13,14:45,25/08/13,15:08,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/14,05:31,25/08/14,05:49,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/14,06:32,25/08/14,06:50,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/14,08:27,25/08/14,08:45,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/14,14:44,25/08/14,15:02,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/15,05:25,25/08/15,05:43,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/15,06:34,25/08/15,06:52,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/15,08:17,25/08/15,08:35,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/15,14:49,25/08/15,15:08,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/16,05:30,25/08/16,05:48,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/16,06:30,25/08/16,06:48,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/16,08:13,25/08/16,08:31,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/16,14:42,25/08/16,15:01,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/17,05:11,25/08/17,05:29,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/17,06:17,25/08/17,06:36,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/17,08:16,25/08/17,08:35,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/17,14:38,25/08/17,14:56,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/18,05:07,25/08/18,05:25,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/18,06:09,25/08/18,06:27,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/18,09:00,25/08/18,09:18,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/18,15:01,25/08/18,15:20,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/19,05:33,25/08/19,05:51,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/19,06:39,25/08/19,06:58,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/19,08:50,25/08/19,09:08,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/19,15:47,25/08/19,16:06,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/20,05:29,25/08/20,05:47,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
25/08/20,06:33,25/08/20,06:52,‘¾É•{,‹v—¯•Ä,,,990,4,820,*******009152918,
25/08/20,08:33,25/08/20,08:52,‹v—¯•Ä,‘¾É•{,,,990,4,820,*******009152918,
